=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
  Tensor 1530: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1531: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1561: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1584: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1585: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1615: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1626: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1634: 4.0 KB (FLOAT32, Arena RW)
  Tensor 1635: 4.0 KB (FLOAT32, Arena RW)
  Tensor 1638: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1639: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1669: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1680: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1692: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1693: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1725: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1727: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1734: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1742: 4.0 KB (FLOAT32, Arena RW)
  Tensor 1743: 4.0 KB (FLOAT32, Arena RW)
  Tensor 1746: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1747: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1777: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1800: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1801: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2872: 12.0 B (INT32, Arena RW)
  Tensor 2894: 12.0 B (INT32, Arena RW)

Address 0x5c2cae3c4d40:
  Tensor 2874: 4.0 B (FLOAT32, Arena RW)
  Tensor 2895: 4.0 B (INT32, Arena RW)

Address 0x5c2cae3c4d80:
  Tensor 2873: 4.0 B (INT32, Arena RW)
  Tensor 1819: 4.0 B (FLOAT32, Arena RW)

Address 0x5c2cae3c4dc0:
  Tensor 1805: 4.0 B (FLOAT32, Arena RW)
  Tensor 2896: 4.0 B (FLOAT32, Arena RW)

Address 0x5c2cae3c5500:
  Tensor 329: 2.0 KB (FLOAT32, Arena RW)
  Tensor 334: 2.0 KB (FLOAT32, Arena RW)
  Tensor 493: 2.0 KB (FLOAT32, Arena RW)
  Tensor 498: 2.0 KB (FLOAT32, Arena RW)
  Tensor 547: 2.0 KB (FLOAT32, Arena RW)
  Tensor 552: 2.0 KB (FLOAT32, Arena RW)
  Tensor 601: 2.0 KB (FLOAT32, Arena RW)
  Tensor 606: 2.0 KB (FLOAT32, Arena RW)
  Tensor 709: 2.0 KB (FLOAT32, Arena RW)
  Tensor 714: 2.0 KB (FLOAT32, Arena RW)
  Tensor 763: 2.0 KB (FLOAT32, Arena RW)
  Tensor 768: 2.0 KB (FLOAT32, Arena RW)
  Tensor 817: 2.0 KB (FLOAT32, Arena RW)
  Tensor 822: 2.0 KB (FLOAT32, Arena RW)
  Tensor 871: 2.0 KB (FLOAT32, Arena RW)
  Tensor 876: 2.0 KB (FLOAT32, Arena RW)
  Tensor 925: 2.0 KB (FLOAT32, Arena RW)
  Tensor 930: 2.0 KB (FLOAT32, Arena RW)
  Tensor 979: 2.0 KB (FLOAT32, Arena RW)
  Tensor 984: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1087: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1092: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1195: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1200: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1249: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1254: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1465: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1470: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1627: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1632: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1681: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1686: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1735: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1740: 2.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c5d00:
  Tensor 330: 2.0 KB (FLOAT32, Arena RW)
  Tensor 332: 2.0 KB (FLOAT32, Arena RW)
  Tensor 494: 2.0 KB (FLOAT32, Arena RW)
  Tensor 496: 2.0 KB (FLOAT32, Arena RW)
  Tensor 548: 2.0 KB (FLOAT32, Arena RW)
  Tensor 550: 2.0 KB (FLOAT32, Arena RW)
  Tensor 602: 2.0 KB (FLOAT32, Arena RW)
  Tensor 604: 2.0 KB (FLOAT32, Arena RW)
  Tensor 710: 2.0 KB (FLOAT32, Arena RW)
  Tensor 712: 2.0 KB (FLOAT32, Arena RW)
  Tensor 764: 2.0 KB (FLOAT32, Arena RW)
  Tensor 766: 2.0 KB (FLOAT32, Arena RW)
  Tensor 818: 2.0 KB (FLOAT32, Arena RW)
  Tensor 820: 2.0 KB (FLOAT32, Arena RW)
  Tensor 872: 2.0 KB (FLOAT32, Arena RW)
  Tensor 874: 2.0 KB (FLOAT32, Arena RW)
  Tensor 926: 2.0 KB (FLOAT32, Arena RW)
  Tensor 928: 2.0 KB (FLOAT32, Arena RW)
  Tensor 980: 2.0 KB (FLOAT32, Arena RW)
  Tensor 982: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1088: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1090: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1196: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1198: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1250: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1252: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1466: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1468: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1628: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1630: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1682: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1684: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1736: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1738: 2.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c6500:
  Tensor 322: 6.0 KB (FLOAT32, Arena RW)
  Tensor 324: 6.0 KB (FLOAT32, Arena RW)
  Tensor 333: 2.0 KB (FLOAT32, Arena RW)
  Tensor 335: 2.0 KB (FLOAT32, Arena RW)
  Tensor 376: 6.0 KB (FLOAT32, Arena RW)
  Tensor 378: 6.0 KB (FLOAT32, Arena RW)
  Tensor 380: 6.0 KB (FLOAT32, Arena RW)
  Tensor 430: 6.0 KB (FLOAT32, Arena RW)
  Tensor 432: 6.0 KB (FLOAT32, Arena RW)
  Tensor 434: 6.0 KB (FLOAT32, Arena RW)
  Tensor 486: 6.0 KB (FLOAT32, Arena RW)
  Tensor 488: 6.0 KB (FLOAT32, Arena RW)
  Tensor 497: 2.0 KB (FLOAT32, Arena RW)
  Tensor 499: 2.0 KB (FLOAT32, Arena RW)
  Tensor 540: 6.0 KB (FLOAT32, Arena RW)
  Tensor 542: 6.0 KB (FLOAT32, Arena RW)
  Tensor 551: 2.0 KB (FLOAT32, Arena RW)
  Tensor 553: 2.0 KB (FLOAT32, Arena RW)
  Tensor 592: 6.0 KB (FLOAT32, Arena RW)
  Tensor 594: 6.0 KB (FLOAT32, Arena RW)
  Tensor 596: 6.0 KB (FLOAT32, Arena RW)
  Tensor 603: 2.0 KB (FLOAT32, Arena RW)
  Tensor 605: 2.0 KB (FLOAT32, Arena RW)
  Tensor 607: 2.0 KB (FLOAT32, Arena RW)
  Tensor 644: 6.0 KB (FLOAT32, Arena RW)
  Tensor 649: 6.0 KB (FLOAT32, Arena RW)
  Tensor 698: 6.0 KB (FLOAT32, Arena RW)
  Tensor 703: 6.0 KB (FLOAT32, Arena RW)
  Tensor 713: 2.0 KB (FLOAT32, Arena RW)
  Tensor 715: 2.0 KB (FLOAT32, Arena RW)
  Tensor 754: 6.0 KB (FLOAT32, Arena RW)
  Tensor 756: 6.0 KB (FLOAT32, Arena RW)
  Tensor 758: 6.0 KB (FLOAT32, Arena RW)
  Tensor 765: 2.0 KB (FLOAT32, Arena RW)
  Tensor 767: 2.0 KB (FLOAT32, Arena RW)
  Tensor 769: 2.0 KB (FLOAT32, Arena RW)
  Tensor 806: 6.0 KB (FLOAT32, Arena RW)
  Tensor 811: 6.0 KB (FLOAT32, Arena RW)
  Tensor 819: 2.0 KB (FLOAT32, Arena RW)
  Tensor 821: 2.0 KB (FLOAT32, Arena RW)
  Tensor 823: 2.0 KB (FLOAT32, Arena RW)
  Tensor 864: 6.0 KB (FLOAT32, Arena RW)
  Tensor 866: 6.0 KB (FLOAT32, Arena RW)
  Tensor 875: 2.0 KB (FLOAT32, Arena RW)
  Tensor 877: 2.0 KB (FLOAT32, Arena RW)
  Tensor 916: 6.0 KB (FLOAT32, Arena RW)
  Tensor 918: 6.0 KB (FLOAT32, Arena RW)
  Tensor 920: 6.0 KB (FLOAT32, Arena RW)
  Tensor 927: 2.0 KB (FLOAT32, Arena RW)
  Tensor 929: 2.0 KB (FLOAT32, Arena RW)
  Tensor 931: 2.0 KB (FLOAT32, Arena RW)
  Tensor 968: 6.0 KB (FLOAT32, Arena RW)
  Tensor 973: 6.0 KB (FLOAT32, Arena RW)
  Tensor 983: 2.0 KB (FLOAT32, Arena RW)
  Tensor 985: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1022: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1027: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1076: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1081: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1091: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1093: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1130: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1135: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1184: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1189: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1199: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1201: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1242: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1244: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1253: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1255: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1294: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1296: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1298: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1346: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1351: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1402: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1404: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1406: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1454: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1459: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1469: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1471: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1508: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1513: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1562: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1567: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1616: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1621: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1629: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1631: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1633: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1670: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1675: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1685: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1687: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1726: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1728: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1730: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1737: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1739: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1741: 2.0 KB (FLOAT32, Arena RW)
  Tensor 1778: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1783: 6.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c6d00:
  Tensor 1836: 20.0 KB (INT32, Arena RW)
  Tensor 313: 12.0 KB (FLOAT32, Arena RW)
  Tensor 316: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1874: 20.0 KB (INT32, Arena RW)
  Tensor 369: 12.0 KB (FLOAT32, Arena RW)
  Tensor 372: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1912: 20.0 KB (INT32, Arena RW)
  Tensor 423: 12.0 KB (FLOAT32, Arena RW)
  Tensor 426: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1950: 20.0 KB (INT32, Arena RW)
  Tensor 477: 12.0 KB (FLOAT32, Arena RW)
  Tensor 480: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1988: 20.0 KB (INT32, Arena RW)
  Tensor 531: 12.0 KB (FLOAT32, Arena RW)
  Tensor 534: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2026: 20.0 KB (INT32, Arena RW)
  Tensor 585: 12.0 KB (FLOAT32, Arena RW)
  Tensor 588: 12.0 KB (FLOAT32, Arena RW)
  Tensor 637: 20.0 KB (FLOAT32, Arena RW)
  Tensor 638: 20.0 KB (FLOAT32, Arena RW)
  Tensor 691: 20.0 KB (FLOAT32, Arena RW)
  Tensor 692: 20.0 KB (FLOAT32, Arena RW)
  Tensor 2140: 20.0 KB (INT32, Arena RW)
  Tensor 747: 12.0 KB (FLOAT32, Arena RW)
  Tensor 750: 12.0 KB (FLOAT32, Arena RW)
  Tensor 799: 20.0 KB (FLOAT32, Arena RW)
  Tensor 800: 20.0 KB (FLOAT32, Arena RW)
  Tensor 2216: 20.0 KB (INT32, Arena RW)
  Tensor 855: 12.0 KB (FLOAT32, Arena RW)
  Tensor 858: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2254: 20.0 KB (INT32, Arena RW)
  Tensor 909: 12.0 KB (FLOAT32, Arena RW)
  Tensor 912: 12.0 KB (FLOAT32, Arena RW)
  Tensor 961: 20.0 KB (FLOAT32, Arena RW)
  Tensor 962: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1015: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1016: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1069: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1070: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1123: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1124: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1177: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1178: 20.0 KB (FLOAT32, Arena RW)
  Tensor 2482: 20.0 KB (INT32, Arena RW)
  Tensor 1233: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1236: 12.0 KB (FLOAT32, Arena RW)
  Tensor 2520: 20.0 KB (INT32, Arena RW)
  Tensor 1287: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1290: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1339: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1340: 20.0 KB (FLOAT32, Arena RW)
  Tensor 2596: 20.0 KB (INT32, Arena RW)
  Tensor 1395: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1398: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1447: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1448: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1501: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1502: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1555: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1556: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1609: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1610: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1663: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1664: 20.0 KB (FLOAT32, Arena RW)
  Tensor 2824: 20.0 KB (INT32, Arena RW)
  Tensor 1719: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1722: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1771: 20.0 KB (FLOAT32, Arena RW)
  Tensor 1772: 20.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c7d00:
  Tensor 323: 6.0 KB (FLOAT32, Arena RW)
  Tensor 645: 6.0 KB (FLOAT32, Arena RW)
  Tensor 647: 6.0 KB (FLOAT32, Arena RW)
  Tensor 699: 6.0 KB (FLOAT32, Arena RW)
  Tensor 701: 6.0 KB (FLOAT32, Arena RW)
  Tensor 807: 6.0 KB (FLOAT32, Arena RW)
  Tensor 809: 6.0 KB (FLOAT32, Arena RW)
  Tensor 865: 6.0 KB (FLOAT32, Arena RW)
  Tensor 969: 6.0 KB (FLOAT32, Arena RW)
  Tensor 971: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1023: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1025: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1077: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1079: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1131: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1133: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1185: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1187: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1347: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1349: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1455: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1457: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1509: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1511: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1563: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1565: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1617: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1619: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1671: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1673: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1779: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1781: 6.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c9500:
  Tensor 648: 6.0 KB (FLOAT32, Arena RW)
  Tensor 650: 6.0 KB (FLOAT32, Arena RW)
  Tensor 700: 6.0 KB (FLOAT32, Arena RW)
  Tensor 702: 6.0 KB (FLOAT32, Arena RW)
  Tensor 704: 6.0 KB (FLOAT32, Arena RW)
  Tensor 810: 6.0 KB (FLOAT32, Arena RW)
  Tensor 812: 6.0 KB (FLOAT32, Arena RW)
  Tensor 970: 6.0 KB (FLOAT32, Arena RW)
  Tensor 972: 6.0 KB (FLOAT32, Arena RW)
  Tensor 974: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1026: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1028: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1078: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1080: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1082: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1134: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1136: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1186: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1188: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1190: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1350: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1352: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1456: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1458: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1460: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1512: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1514: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1566: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1568: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1620: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1622: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1672: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1674: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1676: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1782: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1784: 6.0 KB (FLOAT32, Arena RW)

Address 0x5c2cae3c9d00:
  Tensor 317: 6.0 KB (FLOAT32, Arena RW)
  Tensor 1852: 32.0 KB (INT32, Arena RW)
  Tensor 354: 32.0 KB (FLOAT32, Arena RW)
  Tensor 355: 32.0 KB (FLOAT32, Arena RW)
  Tensor 357: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1890: 32.0 KB (INT32, Arena RW)
  Tensor 408: 32.0 KB (FLOAT32, Arena RW)
  Tensor 409: 32.0 KB (FLOAT32, Arena RW)
  Tensor 411: 32.0 KB (FLOAT32, Arena RW)
  Tensor 461: 32.0 KB (FLOAT32, Arena RW)
  Tensor 464: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1940: 12.0 KB (INT32, Arena RW)
  Tensor 481: 6.0 KB (FLOAT32, Arena RW)
  Tensor 515: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1972: 32.0 KB (INT32, Arena RW)
  Tensor 1978: 12.0 KB (INT32, Arena RW)
  Tensor 535: 6.0 KB (FLOAT32, Arena RW)
  Tensor 2004: 32.0 KB (INT32, Arena RW)
  Tensor 570: 32.0 KB (FLOAT32, Arena RW)
  Tensor 571: 32.0 KB (FLOAT32, Arena RW)
  Tensor 573: 32.0 KB (FLOAT32, Arena RW)
  Tensor 586: 4.0 KB (FLOAT32, Arena RW)
  Tensor 599: 4.0 KB (FLOAT32, Arena RW)
  Tensor 2042: 32.0 KB (INT32, Arena RW)
  Tensor 624: 32.0 KB (FLOAT32, Arena RW)
  Tensor 625: 32.0 KB (FLOAT32, Arena RW)
  Tensor 627: 32.0 KB (FLOAT32, Arena RW)
  Tensor 677: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2086: 32.0 KB (INT32, Arena RW)
  Tensor 2090: 8.0 KB (INT8, Arena RW)
  Tensor 2118: 32.0 KB (INT32, Arena RW)
  Tensor 732: 32.0 KB (FLOAT32, Arena RW)
  Tensor 733: 32.0 KB (FLOAT32, Arena RW)
  Tensor 735: 32.0 KB (FLOAT32, Arena RW)
  Tensor 748: 4.0 KB (FLOAT32, Arena RW)
  Tensor 761: 4.0 KB (FLOAT32, Arena RW)
  Tensor 785: 32.0 KB (FLOAT32, Arena RW)
  Tensor 788: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2168: 12.0 KB (INT32, Arena RW)
  Tensor 839: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2200: 32.0 KB (INT32, Arena RW)
  Tensor 2204: 8.0 KB (INT8, Arena RW)
  Tensor 859: 6.0 KB (FLOAT32, Arena RW)
  Tensor 2232: 32.0 KB (INT32, Arena RW)
  Tensor 894: 32.0 KB (FLOAT32, Arena RW)
  Tensor 895: 32.0 KB (FLOAT32, Arena RW)
  Tensor 897: 32.0 KB (FLOAT32, Arena RW)
  Tensor 910: 4.0 KB (FLOAT32, Arena RW)
  Tensor 923: 4.0 KB (FLOAT32, Arena RW)
  Tensor 947: 32.0 KB (FLOAT32, Arena RW)
  Tensor 950: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2280: 8.0 KB (INT8, Arena RW)
  Tensor 2308: 32.0 KB (INT32, Arena RW)
  Tensor 1002: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1003: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1005: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1055: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2352: 32.0 KB (INT32, Arena RW)
  Tensor 2356: 8.0 KB (INT8, Arena RW)
  Tensor 2384: 32.0 KB (INT32, Arena RW)
  Tensor 1110: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1111: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1113: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1163: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1166: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2432: 8.0 KB (INT8, Arena RW)
  Tensor 1217: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2466: 32.0 KB (INT32, Arena RW)
  Tensor 2472: 12.0 KB (INT32, Arena RW)
  Tensor 1237: 6.0 KB (FLOAT32, Arena RW)
  Tensor 2498: 32.0 KB (INT32, Arena RW)
  Tensor 1272: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1273: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1275: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2536: 32.0 KB (INT32, Arena RW)
  Tensor 1326: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1327: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1329: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2574: 32.0 KB (INT32, Arena RW)
  Tensor 1380: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1381: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1383: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1433: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1436: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2622: 8.0 KB (INT8, Arena RW)
  Tensor 2650: 32.0 KB (INT32, Arena RW)
  Tensor 1488: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1489: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1491: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2688: 32.0 KB (INT32, Arena RW)
  Tensor 1542: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1543: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1545: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1595: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2732: 32.0 KB (INT32, Arena RW)
  Tensor 2738: 12.0 KB (INT32, Arena RW)
  Tensor 1649: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1652: 32.0 KB (FLOAT32, Arena RW)
  Tensor 2774: 8.0 KB (INT8, Arena RW)
  Tensor 2802: 32.0 KB (INT32, Arena RW)
  Tensor 1704: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1705: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1707: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1720: 4.0 KB (FLOAT32, Arena RW)
  Tensor 1733: 4.0 KB (FLOAT32, Arena RW)
  Tensor 2840: 32.0 KB (INT32, Arena RW)
  Tensor 1758: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1759: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1761: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1811: 32.0 KB (FLOAT32, Arena RW)
